CO_PAIS;CO_PAIS_ISON3;CO_PAIS_ISOA3;NO_PAIS;NO_PAIS_ING
0;898;ZZZ;Nao Definido;Not defined
13;4;AFG;Afeganistao;Afghanistan
15;248;ALA;Aland, Ilhas;Aland Islands
17;8;ALB;Albania;Albania
20;724;ESP;Alboran-Perejil, Ilhas;Alboran-Perejil, Islands
23;276;DEU;Alemanha;Germany
25;278;DEU;Alemanha Oriental;East Germany
31;854;BFA;Burkina Faso;Burkina Faso
37;20;AND;Andorra;Andorra
40;24;AGO;Angola;Angola
41;660;AIA;Anguilla;Anguilla
42;10;ATA;Antartica;Antarctica
43;28;ATG;Antígua e Barbuda;Antigua and Barbuda
47;530;ANT;Antilhas Holandesas;Netherlands Antilles
53;682;SAU;Arabia Saudita;Saudi Arabia
59;12;DZA;Argelia;Algeria
63;32;ARG;Argentina;Argentina
64;51;ARM;Armenia;Armenia
65;533;ABW;Aruba;Aruba
69;36;AUS;Australia;Australia
72;40;AUT;Austria;Austria
73;31;AZE;Azerbaijao;Azerbaijan
77;44;BHS;Bahamas;Bahamas
80;48;BHR;Barein;Bahrein
81;50;BGD;Bangladesh;Bangladesh
83;52;BRB;Barbados;Barbados
85;112;BLR;Belarus;Belarus
87;56;BEL;Belgica;Belgium
88;84;BLZ;Belize;Belize
90;60;BMU;Bermudas;Bermuda
93;104;MMR;Mianmar;Myanmar
97;68;BOL;Bolívia;Bolivia
98;70;BIH;Bosnia-Herzegovina;Bosnia and Herzegovina
99;535;BES;Bonaire, Saint Eustatius e Saba;Bonaire, Saint Eustatius and Saba
100;898;BRA;Internaçao na Zona Franca de Manaus;Internment in the Manaus Free Trade Zone
101;72;BWA;Botsuana;Botswana
102;74;BVT;Bouvet, Ilha;Bouvet Island
105;76;BRA;Brasil;Brazil
108;96;BRN;Brunei;Brunei
111;100;BGR;Bulgaria;Bulgaria
115;108;BDI;Burundi;Burundi
119;64;BTN;Butao;Bhutan
127;132;CPV;Cabo Verde;Cape Verde
137;136;CYM;Cayman, Ilhas;Cayman Islands
141;116;KHM;Camboja;Cambodia
145;120;CMR;Camaroes;Cameroon
149;124;CAN;Canada;Canada
150;831;GGY;Canal, Ilhas do (Guernsey);Guernsey
151;724;ESP;Canarias, Ilhas;Canary, Islands
152;826;GBR;Canal, Ilhas do (Jersey);Jersey
153;398;KAZ;Cazaquistao;Kazakhstan
154;634;QAT;Catar;Qatar
158;152;CHL;Chile;Chile
160;156;CHN;China;China
161;158;TWN;Taiwan (Formosa);Taiwan
163;196;CYP;Chipre;Cyprus
165;166;CCK;Cocos (Keeling), Ilhas;Cocos (Keeling) Islands
169;170;COL;Colombia;Colombia
173;174;COM;Comores;Comoros
177;178;COG;Congo;Congo
183;184;COK;Cook, Ilhas;Cook Islands
187;408;PRK;Coreia do Norte;North Korea
190;410;KOR;Coreia do Sul;South Korea
193;384;CIV;Costa do Marfim;Cote D'Ivore
195;191;HRV;Croacia;Croatia
196;188;CRI;Costa Rica;Costa Rica
198;414;KWT;Coveite (Kuweit);Kuwait
199;192;CUB;Cuba;Cuba
200;531;CUW;Curaçao;Curaçao
229;204;BEN;Benin;Benin
232;208;DNK;Dinamarca;Denmark
235;212;DMA;Dominica;Dominica Island
237;784;ARE;Dubai;Dubai
239;218;ECU;Equador;Ecuador
240;818;EGY;Egito;Egypt
243;232;ERI;Eritreia;Eritrea
244;784;ARE;Emirados Arabes Unidos;United Arab Emirates
245;724;ESP;Espanha;Spain
246;705;SVN;Eslovenia;Slovenia
247;703;SVK;Eslovaquia;Slovakia
249;840;USA;Estados Unidos;United States
251;233;EST;Estonia;Estonia
253;231;ETH;Etiopia;Ethiopia
255;238;FLK;Falkland (Malvinas);Falkland Islands (Malvinas)
259;234;FRO;Faroe, Ilhas;Faroe Islands
267;608;PHL;Filipinas;Philippines
271;246;FIN;Finlandia;Finland
275;250;FRA;França;France
281;266;GAB;Gabao;Gabon
285;270;GMB;Gambia;Gambia
289;288;GHA;Gana;Ghana
291;268;GEO;Georgia;Georgia
292;239;SGS;Georgia do Sul e Sandwich do Sul, Ilhas;South Georgia and the South Sandwich Islands
293;292;GIB;Gibraltar;Gibraltar
297;308;GRD;Granada;Grenada
301;300;GRC;Grecia;Greece
305;304;GRL;Groenlandia;Greenland
309;312;GLP;Guadalupe;Guadeloupe
313;316;GUM;Guam;Guam
317;320;GTM;Guatemala;Guatemala
321;898;GGY;Guernsey;Guernsey
325;254;GUF;Guiana Francesa;French Guyana
329;324;GIN;Guine;Guinea
331;226;GNQ;Guine Equatorial;Equatorial Guinea
334;624;GNB;Guine-Bissau;Guinea-Bissau
337;328;GUY;Guiana;Guyana
341;332;HTI;Haiti;Haiti
343;334;HMD;Heard e ilhas mcdonald, Ilha;"
Heard Island and McDonald Islands"
345;340;HND;Honduras;Honduras
351;344;HKG;Hong Kong;Hong Kong
355;348;HUN;Hungria;Hungary
357;887;YEM;Iemen;Yemen
358;720;YMD;Iemen Democratico;Democratic Yemen
359;833;IMN;Ilha de Man;Isle of Man
361;356;IND;Índia;India
365;360;IDN;Indonesia;Indonesia
367;826;GBR;Inglaterra;England
369;368;IRQ;Iraque;Iraq
372;364;IRN;Ira;Iran
375;372;IRL;Irlanda;Ireland
379;352;ISL;Islandia;Iceland
383;376;ISR;Israel;Israel
